--progress is a global compose flag, better use `docker compose --progress xx build ...
#11 130.4 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/centrality_other.c -o vendor/cigraph/src/centrality/centrality_other.o
#11 130.4 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/centralization.c -o vendor/cigraph/src/centrality/centralization.o
#11 130.5 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/closeness.c -o vendor/cigraph/src/centrality/closeness.o
#11 130.6 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/coreness.c -o vendor/cigraph/src/centrality/coreness.o
#11 130.7 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/eigenvector.c -o vendor/cigraph/src/centrality/eigenvector.o
#11 130.8 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/hub_authority.c -o vendor/cigraph/src/centrality/hub_authority.o
#11 130.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/centrality/pagerank.c -o vendor/cigraph/src/centrality/pagerank.o
#11 131.0 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack.cpp -o vendor/cigraph/src/centrality/prpack.o
#11 131.2 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_base_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_base_graph.o
#11 131.3 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_igraph_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_igraph_graph.o
#11 131.4 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_preprocessed_ge_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_preprocessed_ge_graph.o
#11 131.5 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_preprocessed_gs_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_preprocessed_gs_graph.o
#11 131.6 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_preprocessed_scc_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_preprocessed_scc_graph.o
#11 131.7 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_preprocessed_schur_graph.cpp -o vendor/cigraph/src/centrality/prpack/prpack_preprocessed_schur_graph.o
#11 131.8 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_result.cpp -o vendor/cigraph/src/centrality/prpack/prpack_result.o
#11 131.9 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_solver.cpp -o vendor/cigraph/src/centrality/prpack/prpack_solver.o
#11 132.2 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/prpack/prpack_utils.cpp -o vendor/cigraph/src/centrality/prpack/prpack_utils.o
#11 132.3 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/centrality/truss.cpp -o vendor/cigraph/src/centrality/truss.o
#11 132.6 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/cliquer/cliquer.c -o vendor/cigraph/src/cliques/cliquer/cliquer.o
#11 132.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/cliquer/cliquer_graph.c -o vendor/cigraph/src/cliques/cliquer/cliquer_graph.o
#11 132.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/cliquer/reorder.c -o vendor/cigraph/src/cliques/cliquer/reorder.o
#11 133.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/cliquer_wrapper.c -o vendor/cigraph/src/cliques/cliquer_wrapper.o
#11 133.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/cliques.c -o vendor/cigraph/src/cliques/cliques.o
#11 133.3 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/glet.c -o vendor/cigraph/src/cliques/glet.o
#11 133.4 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/cliques/maximal_cliques.c -o vendor/cigraph/src/cliques/maximal_cliques.o
#11 133.8 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/community_misc.c -o vendor/cigraph/src/community/community_misc.o
#11 133.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/edge_betweenness.c -o vendor/cigraph/src/community/edge_betweenness.o
#11 134.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/fast_modularity.c -o vendor/cigraph/src/community/fast_modularity.o
#11 134.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/fluid.c -o vendor/cigraph/src/community/fluid.o
#11 134.2 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/infomap/infomap.cc -o vendor/cigraph/src/community/infomap/infomap.o
#11 134.5 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/infomap/infomap_FlowGraph.cc -o vendor/cigraph/src/community/infomap/infomap_FlowGraph.o
#11 135.0 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/infomap/infomap_Greedy.cc -o vendor/cigraph/src/community/infomap/infomap_Greedy.o
#11 135.5 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/label_propagation.c -o vendor/cigraph/src/community/label_propagation.o
#11 135.6 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/leading_eigenvector.c -o vendor/cigraph/src/community/leading_eigenvector.o
#11 135.7 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/leiden.c -o vendor/cigraph/src/community/leiden.o
#11 136.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/louvain.c -o vendor/cigraph/src/community/louvain.o
